Pack Type,packageId,Pack Name,Max Buy,price,photoUrl,photoWidth,photoHeight,invoice link created,Reward,,,,
Starter,Starter_pack,Starter Pack,1,1,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link]
Trainee,Trainee_pack,Trainee Pack,1,250,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link]
Carpenter,Carpenter_pack,Carpenter Pack,1,500,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link]
Professional,Professional_pack,Professional Pack,1,1000,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link]
Engineer,Engineer_pack,Engineer Pack,1,2500,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link]
Master,Master_pack,Master Pack,1,4000,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link]
Legend,Legend_pack,Legend Pack,1,5000,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link]
Gem1,Gem1_pack,Gem Pack 1,0,50,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link],,,,
Gem2,Gem2_pack,Gem Pack 2,0,250,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link],,,,
Gem3,Gem3_pack,Gem Pack 3,0,500,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link],,,,
Gem4,Gem4_pack,Gem Pack 4,0,1000,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link],,,,
Gem5,Gem5_pack,Gem Pack 5,0,2500,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link],,,,
Gem6,Gem6_pack,Gem Pack 6,0,5000,https://i.ibb.co/thk3xBV/icon-game.png,512,512,[messaging-link],,,,